title,url,copyright,desc
天空之岛,https://cn.bing.com/th?id=OHR.StorrRocks_ZH-CN4956679462_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Aliaume Chapelle/Tandem Stills + Motion,今天照片展示的是斯托尔山的老人峰，这座巨大的石峰耸立在英国最长的连续山体滑坡区之上。岛上有许多怪异而奇妙的岩石，都是由远古一次大滑坡形成的。
The butterfly effect,https://www.bing.com/th?id=OHR.ButterflyEffect_EN-US4238684091_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Misja Smits/Minden Pictures,A pair of silver-studded blue butterflies
This snow will never melt,https://www.bing.com/th?id=OHR.ChalkRock_EN-US3353441410_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Anton Petrus/Getty Images,Rock formations in the White Desert Egypt
Happy New Year's Eve from Down Under,https://www.bing.com/th?id=OHR.SydneyNYE_EN-US3807524923_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Wendell Teodoro/Getty Images,New Year's Eve fireworks， Sydney Harbour Bridge， Australia
在北极附近打盹,https://www.bing.com/th?id=OHR.NorwayNYD_ZH-CN7856439066_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Dennis Stogsdill/Getty Images,北极熊斯瓦尔巴群岛，挪威
正如童话一般,https://www.bing.com/th?id=OHR.HohenzollernBurg_ZH-CN8109082566_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sahara Prince/Shutterstock,霍亨索伦城堡，德国
谁在打盹儿？,https://www.bing.com/th?id=OHR.SandhillSleeping_ZH-CN8483997851_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jay Goodrich/Tandem Stills + Motion,博斯克·德尔·阿帕奇国家野生动物保护区的沙丘鹤，美国新墨西哥州
如此接近，却又如此遥远,https://www.bing.com/th?id=OHR.Perihelion_ZH-CN8681537155_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© JSC/NASA,从国际空间站看到的地球
软萌雪中小精灵,https://www.bing.com/th?id=OHR.HermelinSchnee_ZH-CN8839783506_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Konrad Wothe/Minden Pictures,白鼬 (Mustela erminea)， 上巴伐利亚，德国
“群山拥有抚慰和治愈的力量”,https://www.bing.com/th?id=OHR.BlackFell_ZH-CN9224189688_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Daniel Kay/Shutterstock,英格兰湖区的Black Fell
纺纱杆到底是什么东西？,https://www.bing.com/th?id=OHR.Mohair_ZH-CN9435762268_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jurate Buiviene/Alamy,羊毛和马海毛纱线
我们去哪里玩？,https://www.bing.com/th?id=OHR.Breckenridge_ZH-CN9598860382_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sean Pavone/Shutterstock,科罗拉多州布雷肯里奇
神奇水牛在哪里？,https://www.bing.com/th?id=OHR.BisonWindCave_ZH-CN9778045938_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Charlie Summers/Minden Pictures,南达科他州风洞国家公园的水牛
当冰块变成了艺术,https://www.bing.com/th?id=OHR.HummockIce_ZH-CN9917832145_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sven Zacek/Minden Pictures,爱沙尼亚佩普斯湖上的小冰丘
到灯塔去！,https://www.bing.com/th?id=OHR.GodrevyRocks_ZH-CN0051118926_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Paul Nash/Shutterstock,戈德雷维灯塔，英国康沃尔郡
两大洲交接的地方,https://www.bing.com/th?id=OHR.RumeliHisari_ZH-CN0185820275_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Drone in Wonderland/Amazing Aerial Agency,博斯普鲁斯海峡的如梅利堡垒，土耳其伊斯坦布尔
海中的红杉,https://www.bing.com/th?id=OHR.Pneumatocysts_ZH-CN5721988566_1920x1080.jpg&rf=LaDigue_1920x1080.jpg,© Brandon Cole Images/Shutterstock,海峡群岛国家公园的巨藻，美国加利福尼亚州
快乐小毛驴,https://www.bing.com/th?id=OHR.DonkeyFeast_ZH-CN5880627132_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Juniors Bildarchiv GmbH/Alamy,吃樱桃树枝的毛驴
冰雪皑皑的芬兰,https://www.bing.com/th?id=OHR.Turku_ZH-CN6008877545_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jarmo Piironen/Alamy,横贯图尔库的奥拉河， 芬兰
美丽又危险,https://www.bing.com/th?id=OHR.FrozenBubblesAlberta_ZH-CN6154214678_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Tom Mackie/plainpicture,麦切纳山和结冰的亚伯拉罕湖，加拿大艾伯塔省
树木之美,https://www.bing.com/th?id=OHR.SessileOaks_ZH-CN6385464274_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andres M. Dominguez/Minden Pictures,穆涅略斯自然保护区，西班牙
世界最大的石膏沙漠,https://www.bing.com/th?id=OHR.WhiteSands_ZH-CN6500188005_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andrea Harrell/Tandem Stills + Motion,白沙国家公园，美国新墨西哥州
圣丹斯上空的云彩,https://www.bing.com/th?id=OHR.SFFParkCity_ZH-CN6707019061_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Kruck20/Getty Images,帕克城， 美国犹他州
“兄弟们，跟我走”,https://www.bing.com/th?id=OHR.FalklandKings_ZH-CN6891102487_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Elmar Weiss/Getty Images,王企鹅，福克兰群岛
爆竹声中一岁除,https://www.bing.com/th?id=OHR.ChineseNewYearEve2023_ZH-CN7188893388_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Toa55/Getty Images,除夕夜的中国新年灯笼
春节快乐，兔年大吉！,https://www.bing.com/th?id=OHR.ChineseSpringFestival2023_ZH-CN7281854882_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© David Ng+EyeEm/Getty Images,春节的桃花和红灯笼
摩艾石像,https://www.bing.com/th?id=OHR.SunriseMoai_ZH-CN7413178404_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Karine Aigner/Tandem Stills + Motion,复活节岛上的摩艾石像，智利
明信片和雪花球的取景地,https://www.bing.com/th?id=OHR.ColleSantaLucia_ZH-CN7638164714_1920x1080.jpg&rf=LaDigue_1920x1080.jpg,© mauritius images GmbH/Alamy,多洛米蒂山谷中的科莱圣卢恰小镇，意大利
谁写下了友谊天长地久？,https://www.bing.com/th?id=OHR.BirksofAberfeldy_ZH-CN7810226692_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Dennis Barnes/Getty Images,位于阿伯费尔迪桦树林中的罗伯特·彭斯雕像， 苏格兰
通往天门的阶梯,https://www.bing.com/th?id=OHR.HighArchChina_ZH-CN8170154553_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Shane P. White/Minden Pictures,天门洞，湖南天门山国家森林公园，中国
向伟大的红树林致敬！,https://www.bing.com/th?id=OHR.RedMangrove_ZH-CN4083989028_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Claudio Contreras/Minden Pictures,瓜纳阿卡维韦斯半岛国家公园的红树林，古巴
像极了艺术画作的真实照片,https://www.bing.com/th?id=OHR.BlueBahamas_ZH-CN2083290847_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© NASA,从国际空间站看到的巴哈马周围的蓝绿色水域
为什么乌鸫与冬天联系紧密？,https://www.bing.com/th?id=OHR.BlackbirdDay_ZH-CN2291101162_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Bill Coster/Alamy Stock Photo,埃塞克斯的乌鸫，英国
一条安静的林间小路,https://www.bing.com/th?id=OHR.NagarholeNationalPark_ZH-CN2550578922_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Vivek BR/Shutterstock,卡纳塔克邦的纳加尔霍雷国家公园，印度
斑马快活的一天,https://www.bing.com/th?id=OHR.ZebraTrio_ZH-CN5902552401_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Richard Du Toit/Minden Pictures,南非自然保护区的斑马
日出时分的古老城堡,https://www.bing.com/th?id=OHR.SunriseCastle_ZH-CN6235928386_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Hemis/Alamy,皮埃尔丰城堡，皮卡第大区，法国
春天来了,https://www.bing.com/th?id=OHR.GroundhogThree_ZH-CN6720558481_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Michaela Walch/Alamy,高地陶恩国家公园内的高山土拨鼠，奥地利
冬天的乐趣,https://www.bing.com/th?id=OHR.QuebecFrontenac_ZH-CN9519096458_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Romiana Lee/Shutterstock,费尔蒙芳堤娜城堡酒店，魁北克省，加拿大
早春的气息,https://www.bing.com/th?id=OHR.Lichun2023_ZH-CN7842399047_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© SEN LI/Getty Images,永福樱花园，福建省龙岩市， 中国
兔年元宵节快乐！,https://www.bing.com/th?id=OHR.YearRabbit_ZH-CN2751166096_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Ben Hall/Minden Pictures,毛茸茸又可爱的山兔
峡湾国家公园,https://www.bing.com/th?id=OHR.WaitangiFjordlandNP_ZH-CN9436140228_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© WitR/Adobe Stock,峡湾国家公园，新西兰南岛
历史悠久的山顶村庄,https://www.bing.com/th?id=OHR.MedievalLabro_ZH-CN0015356188_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Marco Ilari/Shutterstock,拉布罗小镇，列蒂省，意大利
湖滨城堡,https://www.bing.com/th?id=OHR.EileanDonanDawn_ZH-CN0383017858_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© VisualCommunications/Getty Images,艾琳多南堡，苏格兰高地
这些美丽的岩石波浪是什么？,https://www.bing.com/th?id=OHR.LowerAntelopeAZ_ZH-CN4758496750_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© AZCat/Getty Images,下羚羊峡谷，亚利桑那州，美国
声学杰作,https://www.bing.com/th?id=OHR.EpidaurusGreece_ZH-CN0640135476_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© George Pachantouris/Getty Images,埃庇道鲁斯剧场， 希腊阿尔戈利斯省
布满星星的天空,https://www.bing.com/th?id=OHR.DarkSkiesDV_ZH-CN1076500221_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Matt Anderson Photography/Getty Images,死亡谷扎布里斯基角上空的银河，美国加利福尼亚州
平稳着陆，双脚先行,https://www.bing.com/th?id=OHR.BoobyDarwinDay_ZH-CN9917306809_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Tui De Roy/Minden Pictures,一对蓝脚鲣鸟，加拉帕戈斯群岛，厄瓜多尔
带我飞向月球,https://www.bing.com/th?id=OHR.MoonValley_ZH-CN1906470869_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Ignacio Palacios/Getty Images,阿卡切斯瞭望台，月亮谷，智利
雪中之恋,https://www.bing.com/th?id=OHR.OtaruIgloo_ZH-CN2078929256_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© T Photography/Shutterstock,日本北海道小樽雪灯之路的冰屋
世界河马日，隆重的庆典,https://www.bing.com/th?id=OHR.HippoDayChobe_ZH-CN2883647954_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© jacobeukman/Getty Images,河马妈妈和宝宝，乔贝国家公园，博茨瓦纳
这个悬崖怎么着火了？,https://www.bing.com/th?id=OHR.FireFallYosemite_ZH-CN3351604820_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jeff Lewis/Tandem Stills + Motion,“火流”马尾瀑布，约塞米蒂国家公园，美国加利福尼亚州
“后院鸟类统计”活动开始了！,https://www.bing.com/th?id=OHR.BirdcountAllen_ZH-CN4029022734_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© GypsyPictureShow/Shutterstock,栖息在红袋鼠爪枝干上的艾氏煌蜂鸟
令人叹为观止的冰洞,https://www.bing.com/th?id=OHR.EbenIceCave_ZH-CN6035107581_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Dean Pennala/Shutterstock,埃本冰洞，密歇根上半岛，美国
海洋之王,https://www.bing.com/th?id=OHR.MauiWhale_ZH-CN6664793962_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Flip Nicklin/Minden Pictures,毛伊岛附近的座头鲸，美国夏威夷
在大自然中漫步,https://www.bing.com/th?id=OHR.Itaimbezinho_ZH-CN5641449623_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© NidoHuebl/Getty Images,Itaimbezinho峡谷，巴西
带上国王饼,https://www.bing.com/th?id=OHR.MardiGrasNOLA_ZH-CN9628788934_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© f11photo/Getty Images,新奥尔良法语区，路易斯安那州
和平之钟,https://www.bing.com/th?id=OHR.FriedensglockeFichtelberg_ZH-CN5510489151_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jan Drahokoupil/Getty Images,菲希特尔山脉上的和平钟，萨克森州，德国
宁静的山谷,https://www.bing.com/th?id=OHR.BabblingBrook_ZH-CN9371346787_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Matthew Williams Ellis/Plainpicture,克罗索尔山谷，斯诺多尼亚国家公园，英国威尔士
一只华丽招摇的鸳鸯,https://www.bing.com/th?id=OHR.RichmondParkDuck_ZH-CN4956127005_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Oscar Dewhurst/Minden Pictures,里士满公园的鸳鸯，伦敦，英国
冬天的布莱斯峡谷石林,https://www.bing.com/th?id=OHR.BryceAnniv_ZH-CN5305245786_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Piriya Photography/Getty Images,布莱斯峡谷国家公园的石林，犹他州，美国
随着亚马孙的树冠摇摆,https://www.bing.com/th?id=OHR.CanopyPeru_ZH-CN5659581553_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Pere Rubi/Getty Images,亚马孙雨林的树冠探险，秘鲁
冰冷的北极，温暖的拥抱,https://www.bing.com/th?id=OHR.PolarBearFrost_ZH-CN5918160947_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© David Pike/Minden Pictures,北极熊在加拿大沉睡
一张来自意大利的明信片,https://www.bing.com/th?id=OHR.AtraniAmalfi_ZH-CN6391731688_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Amazing Aerial/Shutterstock,阿特拉尼，阿马尔菲海岸，意大利
纪念硬币上的著名建筑,https://www.bing.com/th?id=OHR.LuebeckCityGate_ZH-CN4618826141_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Harald Nachtmann/Getty Images,吕贝克的霍尔斯滕门，德国
大自然的画作,https://www.bing.com/th?id=OHR.NegratinSpain_ZH-CN5916944876_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andres Martinez Olmedo/Getty Images,内格拉廷湖，格拉纳达，西班牙
这些捕食者在做什么？,https://www.bing.com/th?id=OHR.OrcaNorway_ZH-CN6101327628_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Alex Mustard/Minden Pictures,斯皮尔德拉的虎鲸，挪威
人迹罕至的一条路,https://th.bing.com/th?id=OHR.PicoVolcano_ZH-CN6865997792_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Marco Bottigelli/Getty Images,通往皮库山的道路，葡萄牙
来自妈妈的拥抱和爱,https://th.bing.com/th?id=OHR.HuggingKanga_ZH-CN1045131695_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Belle Ciezak/Shutterstock,袋鼠妈妈和宝宝
这些独特的生物是什么?,https://www.bing.com/th?id=OHR.IcelandHorses_ZH-CN7213041152_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Rodrigo Lourezini/Shutterstock,站在自己领域的冰岛马，冰岛
彩虹般的风景,https://www.bing.com/th?id=OHR.YuanyangChina_ZH-CN7360249295_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© AlexGcs/Getty Images,梯田鸟瞰图，元阳，中国
守候浪漫的极光,https://www.bing.com/th?id=OHR.WhitehorseAurora_ZH-CN0978404088_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© John Hyde/plainpicture/Design Pics,极光展示，怀特霍斯，育空地区，加拿大
雨后见彩虹,https://www.bing.com/th?id=OHR.WaimeaRainbow_ZH-CN1127225170_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Beverley Van Praagh/Getty Images,威美亚峡谷和怀波奥瀑布上空的彩虹，考艾岛，夏威夷，美国
巨人的谜题,https://www.bing.com/th?id=OHR.EdaleValley_ZH-CN8464524952_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© John Finney/Getty Images,埃代尔，峰区，英国
像一张油画,https://www.bing.com/th?id=OHR.LongWharf_ZH-CN8793669955_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Thomas H. Mitchell/Getty Images,马萨诸塞州格洛斯特的沼泽地
波浪板起伏的绿丘,https://www.bing.com/th?id=OHR.SouthDownsSheep_ZH-CN8986424729_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Slawek Staszczuk/Alamy,南唐斯国家公园的绵羊，东萨塞克斯郡，英国
午睡消除烦恼,https://www.bing.com/th?id=OHR.LionessesNap_ZH-CN9240393299_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Cavan Images/Shutterstock,正在睡觉的母狮， 塞伦盖蒂国家公园，坦桑利亚
美丽的曲径迷宫,https://www.bing.com/th?id=OHR.CyprusMaze_ZH-CN9448060895_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Tpopova/Getty Images,阿伊纳帕植物园灌木丛迷宫，塞浦路斯
如此美景在何处？,https://www.bing.com/th?id=OHR.AgueroSpain_ZH-CN9622864502_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andrea Comi/Getty Images,阿圭罗村庄，西班牙
用脸比心,https://www.bing.com/th?id=OHR.BarnOwlWinter_ZH-CN5484796826_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Ondrej Prosicky/Getty Images,仓鸮，英格兰
春天的色彩,https://www.bing.com/th?id=OHR.PurpleCrocus_ZH-CN0891528297_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Raimund Linke/Getty Images,紫番红花
你最喜欢什么颜色？,https://www.bing.com/th?id=OHR.ColourDay_ZH-CN1032554089_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Stephen Shepherd/Plainpicture,彩色粉笔
蜿蜒曲折的人工湖泊，鲍威尔湖,https://www.bing.com/th?id=OHR.LakePowellAerial_ZH-CN1427611965_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Peter Schaefer/Alamy,鲍威尔湖，美国
惊人的自然奇观,https://www.bing.com/th?id=OHR.ChavarocheWinter_ZH-CN1842519491_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jean-Philippe Delobelle/Biosphoto/Alamy,杜费里峡谷，上萨瓦省，法国
你见过大蒜开花吗？,https://www.bing.com/th?id=OHR.WildGarlic_ZH-CN1869796625_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Frank Sommariva/Getty Images,盛开的野蒜，海尼希国家公园，德国
通往天堂的楼梯？,https://www.bing.com/th?id=OHR.CecilBrewerStaircase_ZH-CN2117182176_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Yiran An/Getty Images,塞西尔布鲁尔楼梯，伦敦，英国
大自然最为色彩鲜艳的一面,https://www.bing.com/th?id=OHR.WildAnza_ZH-CN2384861750_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Ron and Patty Thomas/Getty Images,安沙波利哥沙漠州立公园的野花，加利福尼亚州，美国
云雾缭绕的纽约市,https://www.bing.com/th?id=OHR.NYCClouds_ZH-CN2585785154_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Orbon Alija/Getty Images,云层中的纽约市天际线
这些蔚为壮观的山峰在何处？,https://www.bing.com/th?id=OHR.MWDolomites_ZH-CN2886991396_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Juan Romero/Cavan Images,意大利三峰山上空的银河
世界海牛日,https://www.bing.com/th?id=OHR.NuzzleManatee_ZH-CN3263788190_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Gregory Sweeney/Getty Images,两只海牛，佛罗里达州的水晶河，美国
华贵的色彩,https://www.bing.com/th?id=OHR.PeacockFeathers_ZH-CN3403145691_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© sarayut Thaneerat/Getty Images,孔雀羽毛
大自然的蓝色奇观,https://www.bing.com/th?id=OHR.SteyrRiver_ZH-CN3175702026_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© guenterguni/Getty Images,斯太尔河， 奥地利
一只青翠碧绿的蛙,https://www.bing.com/th?id=OHR.FrogMonth_ZH-CN3874143397_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© kuritafsheen/Getty Images,爪哇树蛙
这座缥缈的山在哪里？,https://www.bing.com/th?id=OHR.JavaBromo_ZH-CN2744043733_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&cacheVal=1680387831245&qlt=50,© Bento Fotography/Getty Images,爪哇岛东部的婆罗摩火山，印度尼西亚
追逐彩虹,https://www.bing.com/th?id=OHR.HonaunauNP_ZH-CN4491662962_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Westend61/Getty Images,大岛上的霍瑙瑙国家历史公园，夏威夷
这座古桥在哪呢？,https://www.bing.com/th?id=OHR.RomanBridge_ZH-CN4699931052_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jeremy Woodhouse/Getty Images,科尔多瓦的古罗马桥，西班牙
水墨西湖,https://www.bing.com/th?id=OHR.QingMing2023_ZH-CN6951199028_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© zhangshuang/Getty Images,杭州西湖水墨意境般的风景，浙江省，中国
亚利桑那州空中的粉月亮,https://www.bing.com/th?id=OHR.ArizonaPinkMoon_ZH-CN5545607389_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Tim Murphy/Shutterstock,月亮升起，图森，亚利桑那州，美国
两只饥饿的小河狸,https://www.bing.com/th?id=OHR.KitsAspen_ZH-CN2160526845_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Danny Green/Minden Pictures,欧亚河狸宝宝，芬兰
