title,url,copyright,desc
从地下起源的传说,https://www.bing.com/th?id=OHR.NIrelandGiants_ZH-CN6110576507_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© DieterMeyrl/Getty Images,巨人之路，北爱尔兰，英国
装饰华丽的复活节彩蛋,https://www.bing.com/th?id=OHR.LithuanianEggs_ZH-CN6609820454_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© fotomem/Getty Images,复活节彩蛋
强大的亲缘纽带,https://www.bing.com/th?id=OHR.ElephantTwins_ZH-CN6743766062_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Diana Robinson/Getty Images,安博塞利国家公园的大象，肯尼亚
这个隐秘的瀑布在哪里？,https://www.bing.com/th?id=OHR.MossyGrottoFalls_ZH-CN2490591617_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Chase Dekker Wild-Life Images/Getty Images,哥伦比亚河峡谷，俄勒冈州，美国
此景只应天上有,https://www.bing.com/th?id=OHR.EuropeFromISS_ZH-CN0722816540_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Tim Peake/ESA/NASA via Getty Images,从国际空间站拍摄的地球
徒步旅行者的向往之地,https://www.bing.com/th?id=OHR.SnowdoniaNational_ZH-CN7415540950_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sebastian Wasek/eStock Photo,斯诺登尼亚国家公园，威尔士，英国
日光下的星星,https://www.bing.com/th?id=OHR.RedSeaStars_ZH-CN6243743747_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Hans Leijnse/Minden Pictures,红海星， 地中海
宏伟的堡垒和宫殿,https://www.bing.com/th?id=OHR.NahargarhFort_ZH-CN7681434372_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sean3810/iStock/Getty Images Plus,从纳哈加尔城堡鸟瞰斋浦尔，印度
去放风筝吧！,https://www.bing.com/th?id=OHR.KiteDay_ZH-CN7813901578_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andrey Moisseyev/Alamy,阿德莱德国际风筝节，澳大利亚
有点孤单，有点浪漫,https://www.bing.com/th?id=OHR.MinouLighthouse_ZH-CN7940024247_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© RooM the Agency/Alamy,布列塔尼的小米努灯塔，法国
山顶上的文化奇观,https://www.bing.com/th?id=OHR.MPPUnesco_ZH-CN8076198158_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Dora Dalton/Getty Images,马丘比丘，秘鲁
一对互相依偎的褐头凤鹛,https://www.bing.com/th?id=OHR.TaiwanYuhina_ZH-CN6541884178_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Staffan Widstrand/Minden Pictures,褐头凤鹛
宁静的夜空,https://www.bing.com/th?id=OHR.CrestedButteEclispe_ZH-CN5715446670_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Mengzhonghua Photography/Getty Images,克雷斯特德比特山上方的月食，科罗拉多州，美国
充满活力、阳光普照的岛屿,https://www.bing.com/th?id=OHR.ProcidaItaly_ZH-CN7712975930_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Sean Pavone/Shutterstock,普罗奇达岛，意大利
国家公园中狡猾的常住居民,https://www.bing.com/th?id=OHR.EarthDayFox_ZH-CN7926350207_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Ian Shive/Tandem Stills + Motion,岛屿灰狐，海峡群岛国家公园，美国加利福尼亚州
梦幻般的紫色,https://www.bing.com/th?id=OHR.Honnavaralavenderfields_ZH-CN8054655091_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Amith Nag Photography/Getty Images,日出时分薄雾笼罩下的薰衣草田，印度
隐藏在树林中,https://www.bing.com/th?id=OHR.FranconianWineCellar_ZH-CN8234719750_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Andreas_Zerndl/Getty Images,巴伐利亚森林酒窖，德国
在浮冰上休闲放松,https://th.bing.com/th?id=OHR.AdelieWPD_ZH-CN8434233391_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50&cacheVal=1682375070753,© David Merron Photography/Getty Images,阿德利企鹅
一对大雕鸮,https://www.bing.com/th?id=OHR.GHOAudubonDay_ZH-CN8605905801_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Michael Morse/Getty Images,大雕鸮幼崽
一望无际的天空,https://www.bing.com/th?id=OHR.SouthPadre_ZH-CN8788572569_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Jeff R Clow/Getty Images,南帕德里岛，美国得克萨斯州
温暖的阳光穿过古老森林,https://www.bing.com/th?id=OHR.MariposaGrove_ZH-CN8957145435_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Orbon Alija/Getty Images,优胜美地国家公园的马里波萨谷巨杉林，美国加利福尼亚州
沙漠上空的星海,https://www.bing.com/th?id=OHR.JTNPMilkyWay_ZH-CN9128830420_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Schroptschop/Getty Images,约书亚树国家公园上空的银河，美国加利福尼亚州
伟大的遗迹,https://www.bing.com/th?id=OHR.TempleE_ZH-CN9455488333_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Antonino Bartuccio/eStock,塞利努斯的神庙，西西里岛，意大利
工程学杰作,https://www.bing.com/th?id=OHR.QuebecCityBridge_ZH-CN9618387961_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50&cacheVal=1682893439498,© Ronald Santerre/Getty Images,横跨圣劳伦斯河下游的魁北克大桥，加拿大
蓝湖和险峰,https://www.bing.com/th?id=OHR.KlostersSerneus_ZH-CN9821473046_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Florin Baumann/Getty Images,阿尔卑斯山脉锡尔夫雷塔山的乔里森湖，瑞士
动物王国大迁徙,https://www.bing.com/th?id=OHR.ThreeWildebeest_ZH-CN0175563521_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Matt Polski/Getty Images,马赛马拉的角马，肯尼亚
原力与你同在,https://www.bing.com/th?id=OHR.RebelBase_ZH-CN0484516261_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© THP Creative/Getty Images,蒂卡尔的玛雅遗址，危地马拉
从胜利到欢庆,https://www.bing.com/th?id=OHR.Popocatepetl_ZH-CN5483138337_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Radius Images/Shutterstock,普埃布拉天主堂和波波卡特佩特火山，普埃布拉，墨西哥
一片花田,https://www.bing.com/th?id=OHR.Kornblume_ZH-CN0344238832_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&qlt=50,© Mandy Tabatt/Getty Images,大麦和矢车菊， 诺德豪森, 德国
什么事这么好笑？,https://www.bing.com/th?id=OHR.SealLaughing_ZH-CN5809094643_1920x1080.webp&qlt=50,© Henley Spiers/Minden Pictures,海豹幼崽，伦迪岛，英国
藏在精致拱门里的百年时光,https://www.bing.com/th?id=OHR.TheChaps_ZH-CN5966508162_1920x1080.webp&qlt=50,© Mark Brodkin Photography/Getty Images,精致拱门，拱门国家公园，犹他州
天堂的一角,https://www.bing.com/th?id=OHR.Atoll_ZH-CN9469093805_1920x1080.webp&qlt=50,© WaterFrame/Alamy,卡韦希环礁，土阿莫土群岛，法属波利尼西亚
金光中的灯塔,https://www.bing.com/th?id=OHR.CordouanLighthouse_ZH-CN6267155218_1920x1080.webp&qlt=50,© FRTimelapse/Getty Images,科尔杜昂灯塔，罗扬市，夏朗德省，法国
蝴蝶最好的朋友,https://www.bing.com/th?id=OHR.WildLupine_ZH-CN6623952879_1920x1080.webp&qlt=50,© silverjohn/Getty Images Plus,紫色和蓝色的野生羽扇豆
供水系统的历史,https://www.bing.com/th?id=OHR.Mannheim_ZH-CN6793377814_1920x1080.webp&qlt=50,© tichr/Getty Images,曼海姆水塔，德国
母亲节快乐！,https://www.bing.com/th?id=OHR.OdocoileusVirginianus_ZH-CN6941501455_1920x1080.webp&qlt=50,© Donald M. Jones/Minden Pictures,白尾鹿母鹿和刚出生的小鹿，美国蒙大拿州
文化交汇的岛屿,https://www.bing.com/th?id=OHR.MorroJable_ZH-CN7382027688_1920x1080.webp&qlt=50,© Gavin Hellier/Getty Images,莫罗哈夫莱海滩和科罗拉达斯海滩，富埃特文图拉岛，西班牙加那利群岛
一片平静的水域,https://www.bing.com/th?id=OHR.AmericanWetlands_ZH-CN7534567518_1920x1080.webp&qlt=50,© Brad Beck/Tandem Stills + Motion,在奥克弗诺基国家野生动物保护区划独木舟
通往太平洋之窗,https://www.bing.com/th?id=OHR.CormorantBridge_ZH-CN7673299694_1920x1080.webp&qlt=50,© Jim Patterson/Tandem Stills + Motion,加利福尼亚州圣克鲁斯的天然桥州立公园
准备好欢庆吧！,https://www.bing.com/th?id=OHR.SardineBurial_ZH-CN9563091726_1920x1080.webp&qlt=50,© SOMATUSCANI/Getty Images,拉曼加，穆尔西亚，西班牙
我们怎么才能帮助濒危动物？,https://www.bing.com/th?id=OHR.SumatranRhino_ZH-CN4529744910_1920x1080.webp&qlt=50,© Cyril Ruoso/Minden Pictures,苏门答腊犀牛，韦卡巴斯国家公园，印度尼西亚
一片蜂群,https://www.bing.com/th?id=OHR.EuropeanHoneybee_ZH-CN5191293837_1920x1080.webp&qlt=50,© Deborah Vernon/Alamy,谢菲尔德的欧洲蜜蜂， 英格兰
一座承载历史的桥,https://www.bing.com/th?id=OHR.PontdArcole_ZH-CN5348049357_1920x1080.webp&qlt=50,© StockByM/Getty Images,塞纳河，巴黎，法国
为了每个人，保护地球的生物多样性,https://www.bing.com/th?id=OHR.BiodiverseCostaRica_ZH-CN5524154131_1920x1080.webp&qlt=50,© Kevin Wells/Getty Images,阿雷纳尔火山，蒙泰韦尔德，哥斯达黎加
保护我们的乌龟,https://www.bing.com/th?id=OHR.WesternBoxTurtle_ZH-CN6203163704_1920x1080.webp&qlt=50,© Tim Fitzharris/Minden Pictures,西部箱龟
历史在这里复活,https://www.bing.com/th?id=OHR.OldFortress_ZH-CN6469523538_1920x1080.webp&qlt=50,© Netfalls Remy Musser/Shutterstock,科孚岛旧城堡
童话照进现实,https://www.bing.com/th?id=OHR.SaksunFaroe_ZH-CN7150180006_1920x1080.webp&qlt=50,© miroslav_1/Getty Images,法罗群岛，丹麦
在废墟中寻找美,https://www.bing.com/th?id=OHR.WatSriSawai_ZH-CN7688908090_1920x1080.webp&qlt=50,© Casper1774 Studio/Shutterstock,西沙瓦寺，素可泰历史公园，泰国
伸向天空,https://www.bing.com/th?id=OHR.AloeDichotomum_ZH-CN7940121733_1920x1080.webp&qlt=50,© Fotofeeling/DEEPOL by plainpicture,纳米比亚的植物
俯瞰层叠的梯田,https://www.bing.com/th?id=OHR.TegallalangTerrace_ZH-CN8126456968_1920x1080.webp&qlt=50,© Cavan Images/Adobe Stock,乌布的德格拉朗梯田，印度尼西亚
人间天堂,https://www.bing.com/th?id=OHR.Antilles_ZH-CN8267285876_1920x1080.webp&qlt=50,© Hemis/Alamy,萨克马兰大湾，瓜德罗普岛国家公园，小安的列斯群岛
墨西哥的隐秘海滩,https://www.bing.com/th?id=OHR.HiddenBeach_ZH-CN8410568637_1920x1080.webp&qlt=50,© ferrantraite/Getty Images,埃莫海滩，玛丽埃塔斯群岛，巴亚尔塔港，墨西哥
一脸好奇的海獭宝宝,https://www.bing.com/th?id=OHR.WorldOtterDay_ZH-CN8607141093_1920x1080.webp&qlt=50,© Donald M. Jones/Minden Pictures,海獭宝宝，威廉王子湾，美国阿拉斯加州
一望无际的湛蓝,https://www.bing.com/th?id=OHR.ReefAwareness_ZH-CN8840949729_1920x1080.webp&qlt=50,© AirPano LLC/Amazing Aerial Agency,大堡礁的航拍图，澳大利亚
被沙海包围,https://www.bing.com/th?id=OHR.GemsbokNamibia_ZH-CN0963988839_1920x1080.webp&qlt=50,© Sergey Gorshkov/Alamy,沙丘中的南非剑羚，纳米比亚
一睹最壮观的峡谷,https://www.bing.com/th?id=OHR.SouthKaibabTrail_ZH-CN1186135534_1920x1080.webp&qlt=50,© Roman Khomlyak/Getty Images,大峡谷国家公园的南凯巴布步道，亚利桑那州，美国
热带天堂的黑沙滩,https://www.bing.com/th?id=OHR.MauiBeach_ZH-CN1435658101_1920x1080.webp&qlt=50,© Matt Anderson Photography/Getty Images,怀阿纳帕纳帕州立公园的黑沙滩，茂宜岛，夏威夷，美国
风景如画的瀑布,https://www.bing.com/th?id=OHR.WaterfallsSunwaptaValley_ZH-CN1804229850_1920x1080.webp&qlt=50,© Delpixart/Getty Images,辛华达峡谷的瀑布，贾斯珀国家公园，加拿大
诺曼底登陆日,https://www.bing.com/th?id=OHR.CliffsEtretat_ZH-CN1961838068_1920x1080.webp&qlt=50,© MarcelloLand/Getty Images,The chalk cliffs of Étretat， Normandy, France
如果这些墙会说话······,https://www.bing.com/th?id=OHR.ChacoCulture_ZH-CN2098865361_1920x1080.webp&qlt=50,© Ian Shive/Tandem Stills + Motion,普韦布洛·博尼托镇，查科文化国家历史公园，美国新墨西哥州
座头鲸唱歌的地方,https://www.bing.com/th?id=OHR.PlayfulHumpback_ZH-CN2241016258_1920x1080.webp&qlt=50,© Philip Thurston/Getty Images,座头鲸
与太阳一同升起,https://www.bing.com/th?id=OHR.BalloonsTurkey_ZH-CN2791109350_1920x1080.webp&qlt=50,© Anton Petrus/Getty Images,卡帕多西亚， 土耳其
波尔图的青花瓷美景,https://www.bing.com/th?id=OHR.PortugalDay_ZH-CN2939429166_1920x1080.webp&qlt=50,© Reinhard Schmid/Huber/eStock Photo,波尔图大教堂， 葡萄牙
伺机而动,https://www.bing.com/th?id=OHR.GoliathHeron_ZH-CN2413747227_1920x1080.webp&qlt=50,© Johan Swanepoel/Alamy,巨鹭，克鲁格国家公园，南非
大弯的生日,https://www.bing.com/th?id=OHR.BigBendAnniv_ZH-CN3445097868_1920x1080.webp&qlt=50,© Tim Fitzharris/Minden Pictures,仙人掌植物，得克萨斯州大弯国家公园，美国
你是否有勇气进入这片茂密的沼泽,https://www.bing.com/th?id=OHR.OkefenokeeSwamp_ZH-CN3640203783_1920x1080.webp&qlt=50,© Emmer Photo/Alamy,奥克弗诺基沼泽木板路上的西班牙苔藓，佐治亚州，美国
巴洛克风盛宴,https://www.bing.com/th?id=OHR.PassauSunsetJune_ZH-CN7563956674_1920x1080.webp&qlt=50,© Scott Wilson/Alamy,多瑙河畔的帕绍市，巴伐利亚，德国
一闪一闪亮晶晶（的小虫子）,https://www.bing.com/th?id=OHR.SmokyFireflies_ZH-CN3840923626_1920x1080.webp&qlt=50,© Floris Van Bruegel/Minden Pictures,同步萤火虫，大烟山国家公园，田纳西州，美国
鹰嘴海龟,https://www.bing.com/th?id=OHR.HawksbillTurtle_ZH-CN0562063994_1920x1080.webp&qlt=50,© Robert Mallon/Getty Images,游泳的鹰嘴海龟， 冲绳，日本
桨叶动力,https://www.bing.com/th?id=OHR.SurfSanDiego_ZH-CN1485510748_1920x1080.webp&qlt=50,© Brandon Colbert Photography/Getty Images,在加利福尼亚州圣地亚哥举行的“为团结划桨”活动
值班爸爸,https://www.bing.com/th?id=OHR.TernFather_ZH-CN1860589914_1920x1080.webp&qlt=50,© Vicki Jauron, Babylon and Beyond Photography/Getty Images,普通燕鸥父亲和宝宝，长岛，纽约州，美国
这只小可爱在哪里?,https://www.bing.com/th?id=OHR.Fawn_ZH-CN2172152960_1920x1080.webp&qlt=50,© Gerard Lacz/Minden,奔跑在诺曼底草地上的小狍，法国
这只顶级掠食者是什么?,https://www.bing.com/th?id=OHR.EagleTree_ZH-CN7775102951_1920x1080.webp&qlt=50,© Jaynes Gallery/Shutterstock,秃鹰，通加斯国家森林，阿拉斯加，美国
夏日仙境,https://www.bing.com/th?id=OHR.SummerSolstice2023_ZH-CN5038619036_1920x1080.webp&qlt=50,© pandemin/Getty Images,夏日盛开的荷花
仲夏端午,https://www.bing.com/th?id=OHR.DragonBoatFestival2023_ZH-CN5255671687_1920x1080.webp&qlt=50,© timekeep/Shutterstock,中国传统节日端午节
蝴蝶翩跹,https://www.bing.com/th?id=OHR.PollinatorMonarch_ZH-CN5556988827_1920x1080.webp&qlt=50,© bookguy/Getty Images,帝王蝶在野花中取食
海湾之美,https://www.bing.com/th?id=OHR.NhaTrang_ZH-CN5834700560_1920x1080.webp&qlt=50,© Thang Tat Nguyen/Getty Images,芽富湾，芽庄，越南
一座宝库,https://www.bing.com/th?id=OHR.PetraTreasury_ZH-CN6007151900_1920x1080.webp&qlt=50,© WitthayaP/Shutterstock,佩特拉的宝库，约旦
奢华的迷宫,https://www.bing.com/th?id=OHR.VillandryGarden_ZH-CN6140359139_1920x1080.webp&qlt=50,© VLADJ55/Shutterstock,维朗德里城堡及花园，卢瓦尔河谷，法国
红石的土地,https://www.bing.com/th?id=OHR.SedonaSunset_ZH-CN6289462383_1920x1080.webp&qlt=50,© Jonathan Ross/Getty Images,塞多纳，亚利桑那州，美国
天堂之景！,https://www.bing.com/th?id=OHR.ItalyCinqueTerre_ZH-CN6495965228_1920x1080.webp&qlt=50,© Rubin Versigny/Getty Images,韦尔纳扎，五渔村，意大利
赞美热带,https://www.bing.com/th?id=OHR.BanyakIslands_ZH-CN6620304821_1920x1080.webp&qlt=50,© fbxx/Getty Imagesz,巴尼亚群岛，苏门答腊，印度尼西亚
孩子，你把鱼扔哪儿了？,https://www.bing.com/th?id=OHR.ClamBears_ZH-CN5686721500_1920x1080.webp&qlt=50,© Carlos Carreno/Getty Images,棕熊妈妈和幼崽，克拉克湖国家公园和自然保护区，美国阿拉斯加州
超凡脱俗的风景,https://www.bing.com/th?id=OHR.RomeView_ZH-CN5882212305_1920x1080.webp&qlt=50,© sborisov/Getty Images,从意大利圣天使城堡俯瞰罗马
一年已过半,https://www.bing.com/th?id=OHR.HalfwayBoats_ZH-CN3563044251_1920x1080.webp&qlt=50,© Frolova_Elena/Shutterstock,费吕沃湖水道桥，荷兰
天气热得让人想嗷嗷叫！,https://www.bing.com/th?id=OHR.CoyoteBanff_ZH-CN4183627255_1920x1080.webp&qlt=50,© Harry Collins/Getty Images,班夫的土狼，加拿大
体验孤独与奇迹,https://www.bing.com/th?id=OHR.GrasslandsNationalParkSaskachewan_ZH-CN6530285883_1920x1080.webp&qlt=50,© Robert Postma/Getty Images,草原国家公园，萨斯喀彻温省，加拿大
挑选你的乐园,https://www.bing.com/th?id=OHR.CorfuBeach_ZH-CN8660068587_1920x1080.webp&qlt=50,© nantonov/Getty Images,蒂莫尼港海滩，科孚岛，希腊
接吻的企鹅,https://www.bing.com/th?id=OHR.KissingPenguins_ZH-CN5449471262_1920x1080.webp&qlt=50,© Tony Beck/Getty Images,南跳岩企鹅，福克兰群岛
巧克力爱好者最爱的水果,https://www.bing.com/th?id=OHR.CocoaPods_ZH-CN6192387360_1920x1080.webp&qlt=50,© pierivb/Getty Images,安班加的可可豆荚，马达加斯加
树林中的避难所,https://www.bing.com/th?id=OHR.CooperChapel_ZH-CN1150924688_1920x1080.webp&qlt=50,© Eddie Brady/Getty Images,米尔德里德-B-库珀纪念教堂，贝拉维斯塔，阿肯色州
河湾,https://www.bing.com/th?id=OHR.MoselleRiver_ZH-CN1283415242_1920x1080.webp&qlt=50,© Jorg Greuel/Getty Images,克罗夫附近的摩泽尔河，德国
飘着香气的紫色海洋,https://www.bing.com/th?id=OHR.SomersetLavender_ZH-CN5823464763_1920x1080.webp&qlt=50,© Doug Chinnery/Getty Images,萨默塞特郡的薰衣草田，英国
万家灯火,https://www.bing.com/th?id=OHR.WorldPopDay_ZH-CN7074706912_1920x1080.webp&qlt=50,© leungchopan/Getty Images,Hong Kong SAR
世界上最独特的海滩？,https://www.bing.com/th?id=OHR.NakupendaBeach_ZH-CN7913805608_1920x1080.webp&qlt=50,© Lubos Paukeje/Alamy,“我爱你”海滩自然保护区的沙洲，桑给巴尔，坦桑尼亚
行走在彩虹岩石上,https://www.bing.com/th?id=OHR.ZhangyeGeopark_ZH-CN1045536243_1920x1080.webp&qlt=50,© TONNAJA/Getty Images,张掖国家地质公园，甘肃，中国
一群鲨鱼正在狩猎,https://www.bing.com/th?id=OHR.BlacktipSharks_ZH-CN6532659465_1920x1080.webp&qlt=50,© Filippo Bacci/Getty Images,乌翅真鲨，马尔代夫
明信片般完美的风景,https://www.bing.com/th?id=OHR.CastelmazzanoSunrise_ZH-CN6733875019_1920x1080.webp&qlt=50,© Rudy Balasko/Shutterstock,卡斯泰尔梅扎诺，意大利
溪水潺潺,https://www.bing.com/th?id=OHR.BearHoleBrook_ZH-CN6855885557_1920x1080.webp&qlt=50,© GummyBone/Getty Images,熊洞溪，卡茨基尔山脉，纽约，美国
古老的中世纪奇迹,https://www.bing.com/th?id=OHR.CavanCastle_ZH-CN7109317900_1920x1080.webp&qlt=50,© 4H4 PH/Shutterstock,乌特湖的克拉夫特城堡，卡文郡，爱尔兰
这只鸟长着尖尖的嘴,https://www.bing.com/th?id=OHR.BucerosBicornis_ZH-CN7795050230_1920x1080.webp&qlt=50,© kajornyot wildlife photography/Shutterstock,双角犀鸟，考艾国家公园，泰国
这片湖泊可不是海市蜃楼,https://www.bing.com/th?id=OHR.CrescentLake_ZH-CN8294493832_1920x1080.webp&qlt=50,© R7 Photo/Shutterstock,敦煌月牙泉，甘肃省，中国
为我们的近邻月球而庆祝,https://www.bing.com/th?id=OHR.MoonDayArtemis_ZH-CN8743374853_1920x1080.webp&qlt=50,© NASA,从美国宇航局猎户座飞船上看到的月球
将散落的岛屿连接在一起,https://www.bing.com/th?id=OHR.BridgeNorway_ZH-CN9063814637_1920x1080.webp&qlt=50,© Morten Falch Sortland/Getty Images,斯托尔桑德特大桥，挪威
想出去玩吗？,https://www.bing.com/th?id=OHR.HammockDay_ZH-CN9368760971_1920x1080.webp&qlt=50,© Mac Stone/Tandem Stills + Motion,在一棵秃柏树上吊床露营，佛罗里达州，美国
你好，你在找“茶”吗?,https://www.bing.com/th?id=OHR.TeaEstate_ZH-CN9645412630_1920x1080.webp&qlt=50,© Jeremy Woodhouse/Getty Images,爱丁堡茶园， 努沃勒埃利耶, 斯里兰卡
堂/表兄弟姐妹日,https://www.bing.com/th?id=OHR.ZebraCousins_ZH-CN8159888859_1920x1080.webp&qlt=50,© cinoby/Getty Images,斑马，塔兰吉雷国家公园，坦桑尼亚
粉红色，很好看,https://www.bing.com/th?id=OHR.LasLagunas_ZH-CN9917702340_1920x1080.webp&qlt=50,© Juan Maria Coy Vergara/Getty Images,托雷维耶哈潟湖，阿利坎特，西班牙
和这些耐盐植物问好！,https://www.bing.com/th?id=OHR.MangrovePark_ZH-CN0208518370_1920x1080.webp&qlt=50,© Amazing Aerial Premium/Shutterstock,朱拜勒红树林公园，阿布扎比，阿拉伯联合酋长国
凯旋的姿态,https://www.bing.com/th?id=OHR.ParisLouvre_ZH-CN0341884841_1920x1080.webp&qlt=50,© Jon Hicks/Getty Images,卡鲁塞尔凯旋门和卢浮宫金字塔，巴黎，法国
美丽的蓝色岛屿,https://www.bing.com/th?id=OHR.SanBlasIslands_ZH-CN6320572106_1920x1080.webp&qlt=50,© bgremler/Shutterstock,圣布拉斯群岛，巴拿马
