title,url,copyright,desc
春日私语,https://www.bing.com/th?id=OHR.AlmondBloom_ZH-CN9441550492_1920x1080.webp&qlt=50,© Jeffrey Lewis/Tandem Stills + Motion,盛开的扁桃树， 加利福尼亚州，美国
粉嫩的春日美景,https://www.bing.com/th?id=OHR.Springequinox2024_ZH-CN5647214924_1920x1080.webp&qlt=50,© outcast85/Getty images,鸟瞰春日盛开的樱花，中国
森林多美好呀！,https://www.bing.com/th?id=OHR.BwindiNationalForest_ZH-CN0436137473_1920x1080.webp&qlt=50,© Art Wolfe/DanitaDelimont.com,布恩迪国家公园，乌干达
我们在庆祝“水”？,https://www.bing.com/th?id=OHR.WaikatoWater_ZH-CN0417438809_1920x1080.webp&qlt=50,© Ian Beattie/Alamy Stock Photo,蓝泉，蒂怀霍步道，新西兰
造雾,https://www.bing.com/th?id=OHR.AmazonClouds_ZH-CN0578911147_1920x1080.webp&qlt=50,© NASA,巴西亚马逊上空巨大的砧状云
你能挪过去一点吗?,https://www.bing.com/th?id=OHR.WhiteEyes_ZH-CN1130380430_1920x1080.webp&qlt=50,© TigerSeo/Getty Images,樱花树枝上的灰胸绣眼鸟，韩国
潮汐探戈,https://www.bing.com/th?id=OHR.HangRaiVietnam_ZH-CN1601428109_1920x1080.webp&qlt=50,© Thang Tat Nguyen/Getty Images,海水从古老的珊瑚礁上倾泻而下，杭莱，越南
戏剧成为关注的焦点,https://www.bing.com/th?id=OHR.TeatroColon_ZH-CN5378730986_1920x1080.webp&qlt=50,© Wei Hao Ho/Alamy Stock Photo,布宜诺斯艾利斯哥伦布剧院，阿根廷
花香满径,https://www.bing.com/th?id=OHR.ShanghaiBlossoms_ZH-CN5594677517_1920x1080.webp&qlt=50,© Yaorusheng/Getty Images,上海的樱花，中国
潮涨潮落，灯火通明,https://www.bing.com/th?id=OHR.SouthStackLight_ZH-CN5932471774_1920x1080.webp&qlt=50,© mariotlr/Getty Images,日落时的南斯塔克灯塔，霍利希德，威尔士，英国
来自“颠倒世界”的问候,https://www.bing.com/th?id=OHR.SleepySloth_ZH-CN6084460583_1920x1080.webp&qlt=50,© Juan Carlos Vindas/Getty Images,睡在号角树上的褐喉树懒，哥斯达黎加
纯洁与优雅的象征,https://www.bing.com/th?id=OHR.ArdeAlba_ZH-CN6807697569_1920x1080.webp&qlt=50,© Geraldi Corsi/Getty Images,潘塔纳尔湿地的大白鹭，巴西
岌岌可危的冰川,https://www.bing.com/th?id=OHR.MontBlancGlacier_ZH-CN2918240023_1920x1080.webp&qlt=50,© Hagenmuller Jean-François/Hemis/Alamy,勃朗峰上的冰海，夏慕尼，法国
一缕阳光下的林地,https://www.bing.com/th?id=OHR.JutlandSpring_ZH-CN7785758539_1920x1080.webp&qlt=50,© Nick Brundle Photography/Getty Images,日德兰半岛的山毛榉树和野生海葵 ，丹麦
希望彩虹留在这里,https://www.bing.com/th?id=OHR.KyrgyzstanRainbow_ZH-CN8027219590_1920x1080.webp&qlt=50,© Emad aljumah/Getty Images,At-Bashy地区的彩虹，Kakshaal Too山脉，纳伦省，吉尔吉斯斯坦
沼泽地上的漫游者,https://www.bing.com/th?id=OHR.AntelopeBotswana_ZH-CN8253323519_1920x1080.webp&qlt=50,© Ibrahim Suha Derbent/Getty Images,红驴羚群穿越奥卡万戈三角洲的沼泽平原，博茨瓦纳
潜入碧海,https://www.bing.com/th?id=OHR.BahamasSpace_ZH-CN8053657656_1920x1080.webp&qlt=50,© NASA,从国际空间站拍摄的巴哈马群岛
皇家景观,https://www.bing.com/th?id=OHR.JapanHimeji_ZH-CN8344654166_1920x1080.webp&qlt=50,© Julian Elliott Photography/Getty Images,姬路城，姫路，兵库县，日本
看，我是树枝整理师！,https://www.bing.com/th?id=OHR.BeaverDenali_ZH-CN8736013851_1920x1080.webp&qlt=50,© Paul Souders/Getty Images,奇迹湖附近池塘里的北美海狸，德纳里国家公园，阿拉斯加州，美国
闻闻春天的气息,https://www.bing.com/th?id=OHR.HedgehogMeadow_ZH-CN8845586473_1920x1080.webp&qlt=50,© Oksana Schmidt/Getty Images,欧洲刺猬在长满蒲公英的花园里，巴特德里堡，德国
踮起脚尖，穿过郁金香,https://www.bing.com/th?id=OHR.SkagitValleyTulips_ZH-CN9034120306_1920x1080.webp&qlt=50,© Claudia Cooper/Getty Images,郁金香田，斯卡吉特山谷，华盛顿州，美国
猫头鹰在你身边！,https://www.bing.com/th?id=OHR.OwlSiblings_ZH-CN9441687518_1920x1080.webp&qlt=50,© Danita Delimont/Getty Images,洞穴附近的穴小鸮雏鸟，怀俄明州，美国
把梦想变成现实！,https://www.bing.com/th?id=OHR.DragonWaterfall_ZH-CN9580105565_1920x1080.webp&qlt=50,© AirPano LLC/Amazing Aerial Agency,丘伦梅鲁瀑布鸟瞰图，委内瑞拉
一座天然拱门,https://www.bing.com/th?id=OHR.SunsetArchesNP_ZH-CN9875945974_1920x1080.webp&qlt=50,© Anthony Heflin/Shutterstock,拱门国家公园，犹他州，美国
花开正满枝,https://www.bing.com/th?id=OHR.SpringApple_ZH-CN0101917345_1920x1080.webp&qlt=50,© Smileus/Getty Images,春天的苹果树，德国
岩石保龄球,https://www.bing.com/th?id=OHR.BowlingBallCali_ZH-CN0434558966_1920x1080.webp&qlt=50,© Melo Qiao/Getty Images,保龄球海滩的日落，门多西诺县，加利福尼亚，美国
介于文艺复兴与独创性之间,https://www.bing.com/th?id=OHR.ChambordCastle_ZH-CN0930093515_1920x1080.webp&qlt=50,© Susanne Kremer/eStock Photo,香波城堡，中央-卢瓦尔河谷大区，法国
灯光，相机，纽约！,https://www.bing.com/th?id=OHR.UnionSquareNYC_ZH-CN1533018653_1920x1080.webp&qlt=50,© Sean Pavone/Getty Images,暮色中的曼哈顿下城联合广场，纽约，美国
我是不是睡得太久了？,https://www.bing.com/th?id=OHR.SpringCub_ZH-CN1643833378_1920x1080.webp&qlt=50,© Scott Suriano/Getty Images,春天的美洲黑熊幼崽，仙纳度国家公园，弗吉尼亚州，美国
名誉之墙,https://www.bing.com/th?id=OHR.AvilaSpain_ZH-CN1792280503_1920x1080.webp&qlt=50,© Scott Suriano/Getty Images,中世纪城墙，阿维拉，西班牙
历史的轮回,https://www.bing.com/th?id=OHR.OrkneyStones_ZH-CN2287350110_1920x1080.webp&qlt=50,© Paul Williams - FunkyStock/Getty Images,布罗德加环，奥克尼岛，苏格兰
保存，保护，享受！,https://www.bing.com/th?id=OHR.YellowstoneGeyser_ZH-CN3441008468_1920x1080.webp&qlt=50,© XIN WANG/Getty Images,日出时分的大棱镜泉，美国怀俄明州黄石国家公园
未选择的路,https://www.bing.com/th?id=OHR.CadesCove_ZH-CN3950297181_1920x1080.webp&qlt=50,© Richard Bernabe/Shutterstock,Cades Cove ，大雾山国家公园，田纳西州，美国
我们在庆祝什么?,https://www.bing.com/th?id=OHR.EarthDayTurtle_ZH-CN4642042701_1920x1080.webp&qlt=50,© Ralph Pace/Minden Pictures,绿海龟，圣地亚哥，加利福尼亚，美国
预订已满！,https://www.bing.com/th?id=OHR.TrinityDublin_ZH-CN7902993255_1920x1080.webp&qlt=50,© Lukas Bischoff/Getty Images,三一学院图书馆，都柏林，爱尔兰
嘿，今天长势如何？,https://www.bing.com/th?id=OHR.TrilliumOntario_ZH-CN8327395975_1920x1080.webp&qlt=50,© Jun Zhang/Getty Images,盛开的白延龄草，安大略省，加拿大
很高兴在这里见到你们！,https://www.bing.com/th?id=OHR.PenguinDirections_ZH-CN8498684753_1920x1080.webp&qlt=50,© Patrick J. Endres/Getty Images,南极洲冰山上的阿德利企鹅
这棵树是个快乐的家伙！,https://www.bing.com/th?id=OHR.KalalochTree_ZH-CN9427839259_1920x1080.webp&qlt=50,© Abbie Warnock-Matthews/Shutterstock,卡拉洛奇树，又名生命之树，卡拉洛奇海滩，奥林匹克国家公园，华盛顿州，美国
观鸟的时间到了！,https://www.bing.com/th?id=OHR.LeucisticHummingbird_ZH-CN2921653789_1920x1080.webp&qlt=50,© yhelfman/Getty Images,澳大利亚花园里的白种安氏蜂鸟，加州大学圣克鲁兹分校植物园，加利福尼亚州，美国
去公园走走吧！,https://www.bing.com/th?id=OHR.GuadalupeTexas_ZH-CN3911419948_1920x1080.webp&qlt=50,© Adam Mowery/Tandem Stills + Motion,瓜达卢佩山脉国家公园日出时的埃尔卡皮坦山，德克萨斯州，美国
被保存得很好的古建筑,https://www.bing.com/th?id=OHR.TulouFujian_ZH-CN4287018074_1920x1080.webp&qlt=50,© Hongjie Han/Getty Images,福建土楼，福建省历史文化遗产建筑，中国
“草原大喵”的完美速度,https://www.bing.com/th?id=OHR.CheetahRain_ZH-CN6722375507_1920x1080.webp&qlt=50,© Paul Souders/Getty Images,清晨雨中的猎豹，恩杜图平原，恩戈罗恩戈罗保护区，坦桑尼亚
夏威夷的花环节,https://www.bing.com/th?id=OHR.HawaiianLei_ZH-CN7857272499_1920x1080.webp&qlt=50,© Jotika Pun/Shutterstock,夏威夷花环
“月球一日游”,https://www.bing.com/th?id=OHR.CratersOfTheMoon_ZH-CN8971565042_1920x1080.webp&qlt=50,© Alan Majchrowicz/Getty Images,蓝龙熔岩流，月球陨石坑国家纪念碑和保护区，爱达荷州，美国
最热的地方也有凉爽之处,https://www.bing.com/th?id=OHR.SonoranSpring_ZH-CN9246678734_1920x1080.webp&qlt=50,© Charles Harker/Getty Images,春天盛开的沙漠毒菊，索诺拉沙漠，亚利桑那州
愿原力与你同在！,https://www.bing.com/th?id=OHR.JediMonastery_ZH-CN0091557941_1920x1080.webp&qlt=50,© MNStudio/Getty Images,斯凯利格·迈克尔岛上一座古老修道院的废墟，爱尔兰
为墨西哥干杯!,https://www.bing.com/th?id=OHR.SanMiguelAllende_ZH-CN1840507091_1920x1080.webp&qlt=50,© Mint Images/Getty Images,圣米格尔德阿连德的柱廊，瓜那华托州，墨西哥
峰区一瞥,https://www.bing.com/th?id=OHR.TheRoachesPeakDistrict_ZH-CN2657532467_1920x1080.webp&qlt=50,© George W Johnson/Getty Images,罗奇斯山脊，英格兰峰区
水影里的小黄鸭,https://www.bing.com/th?id=OHR.LittleDuckling_ZH-CN2922471258_1920x1080.webp&qlt=50,© Nick Hurst/Getty Images,一只小鸭子在水草地上游泳，萨福克郡，英国
海港景色,https://www.bing.com/th?id=OHR.PortMarseille_ZH-CN3194394496_1920x1080.webp&qlt=50,© Sergii Figurnyi/Alamy,伊夫堡，马赛，法国
恣意绽放的郁金香,https://www.bing.com/th?id=OHR.EmirganPark_ZH-CN3394557999_1920x1080.webp&qlt=50,© Ozbalci/Getty Images,埃米尔甘公园的郁金香，伊斯坦布尔，土耳其
岛屿在召唤！,https://www.bing.com/th?id=OHR.MisoolRajaAmpat_ZH-CN3557473032_1920x1080.webp&qlt=50,© Giordano Cipriani/Getty Images,米苏尔岛，拉贾安帕群岛，印度尼西亚
小蓝鸟一路顺风,https://www.bing.com/th?id=OHR.TexasIndigoBunting_ZH-CN3699392300_1920x1080.webp&qlt=50,© Jeff R Clow/Getty Images,树枝上栖息的靛蓝彩鹀，德克萨斯州
放牧和饲养,https://www.bing.com/th?id=OHR.GuanacoMother_ZH-CN3856540256_1920x1080.webp&qlt=50,© Gabriel Rojo/Minden Pictures,潘帕省草原上的雌性原驼和它新出生的宝宝，阿根廷
鱼眼视角,https://www.bing.com/th?id=OHR.NamibiaCanyon_ZH-CN3973338246_1920x1080.webp&qlt=50,© R. M. Nunes/Getty Images,鱼河大峡谷，纳米比亚
“深渊”探险,https://www.bing.com/th?id=OHR.CarlsbadNP_ZH-CN4136753542_1920x1080.webp&qlt=50,© Doug Meek/Getty Images,通往大房间的走道，卡尔斯巴德洞穴国家公园，新墨西哥州
迷失在蓝色的美丽国度,https://www.bing.com/th?id=OHR.BlueCityIndia_ZH-CN4275229255_1920x1080.webp&qlt=50,© cinoby/Getty Images,焦特布尔蓝色之城，印度
这片水域里有很多故事！,https://www.bing.com/th?id=OHR.ReconquistaVigo_ZH-CN4619580424_1920x1080.webp&qlt=50,© Julio Conde/Getty Images,维戈的兰德大桥，西班牙
今天不是无关紧要的一天,https://www.bing.com/th?id=OHR.TarangireElephants_ZH-CN5447385839_1920x1080.webp&qlt=50,© Vicki Jauron, Babylon and Beyond Photography/Getty Images,塔兰吉雷国家公园的非洲象家族，坦桑尼亚
流浪者未必都是迷路人,https://www.bing.com/th?id=OHR.PacificRimNationalPark_ZH-CN5809123424_1920x1080.webp&qlt=50,© Ron Watts/Design Pics/Getty Images,破碎群岛，环太平洋国家公园保护区，不列颠哥伦比亚省温哥华岛，加拿大
历史与大海的交汇处,https://www.bing.com/th?id=OHR.VernazzaItaly_ZH-CN6245826569_1920x1080.webp&qlt=50,© Roberto Moiola/Sysaworld/Getty Images,韦尔纳扎村，五渔村，利古里亚，意大利
我简直不敢相信！,https://www.bing.com/th?id=OHR.HoneycombBee_ZH-CN6572760814_1920x1080.webp&qlt=50,© Simun Ascic/Alamy Stock Photo,蜜蜂照料蜂巢
充满茶香的一天,https://www.bing.com/th?id=OHR.MalaysiaTea_ZH-CN6758939415_1920x1080.webp&qlt=50,© alex cheong/Getty Images,卡梅隆高地茶园，马拉西亚
深入了解生物多样性,https://www.bing.com/th?id=OHR.SnowGumTasmania_ZH-CN6975160884_1920x1080.webp&qlt=50,© Ignacio Palacios/Getty Images,塔斯马尼亚高山黄桉（假少花桉），费尔德山国家公园，塔斯马尼亚州，澳大利亚
寻找一个“庇护所”,https://www.bing.com/th?id=OHR.IndianStarTortoise_ZH-CN7177478610_1920x1080.webp&qlt=50,© Robin Chittenden/Minden Pictures,印度星龟，斯里兰卡
一路到顶峰,https://www.bing.com/th?id=OHR.OrdesaNationalPark_ZH-CN8545620273_1920x1080.webp&qlt=50,© Marisa Estivill/Shutterstock,阿尼斯克洛峡谷，奥德萨和佩尔迪多山国家公园，韦斯卡，西班牙
沙丘守护者,https://www.bing.com/th?id=OHR.MoroccoBenhaddou_ZH-CN8742267428_1920x1080.webp&qlt=50,© Grant Faint/Getty Images,阿伊特本哈杜，摩洛哥
野性与自由,https://www.bing.com/th?id=OHR.MethowWildflowers_ZH-CN8926661958_1920x1080.webp&qlt=50,© Alan Majchrowicz/Getty Images,香根和羽扇豆，梅索谷，北喀斯喀特，华盛顿州，美国
我们去乘船吧！,https://www.bing.com/th?id=OHR.SestriLevante_ZH-CN9286254645_1920x1080.webp&qlt=50,© StevanZZ/Getty Images,塞斯特里莱万特的沉默湾，利古里亚大区，意大利
屹立于世界之巅,https://www.bing.com/th?id=OHR.MeteoraMonastery_ZH-CN9551991708_1920x1080.webp&qlt=50,© Marius Roman/Getty Images,罗萨诺修道院，迈泰奥拉，色萨利 ，希腊
水獭在看什么？,https://www.bing.com/th?id=OHR.MullOtter_ZH-CN9691813587_1920x1080.webp&qlt=50,© Neil Henderson/Alamy Stock Photo,青春期的欧洲水獭，斯佩尔维湖，苏格兰姆尔斯岛
欢迎来到大沼泽地,https://www.bing.com/th?id=OHR.Everglades90th_ZH-CN9853372570_1920x1080.webp&qlt=50,© Jonathan Gewirtz/Tandem Stills + Motion,一片斜纹松和锯齿草大沼泽地国家公园，佛罗里达州，美国
绿意盎然的宜人之地,https://www.bing.com/th?id=OHR.YorkshireDalesNP_ZH-CN0775378262_1920x1080.webp&qlt=50,© Derek Croucher/Alamy Stock Photo,冈纳塞德，斯韦尔代尔，约克郡谷地国家公园，英格兰
带你游花园,https://www.bing.com/th?id=OHR.CancaoDoExilio_ZH-CN1012675104_1920x1080.webp&qlt=50,© Marcia Silva de Mendonca/Getty Images,帝王棕榈树，里约热内卢植物园，巴西
黑夜中的一盏明灯,https://www.bing.com/th?id=OHR.MenRuz_ZH-CN2021725181_1920x1080.webp&qlt=50,© Christian Handl/Getty Images,普卢马纳克的灯塔，阿摩尔滨海省，法国
一起骑车去兜风吧,https://www.bing.com/th?id=OHR.CopenhagenBicycles_ZH-CN3047958346_1920x1080.webp&qlt=50,© Alphotographic/Getty Images,哥本哈根的自行车，丹麦
物以类聚,https://www.bing.com/th?id=OHR.ChestnutBeeEater_ZH-CN3514753872_1920x1080.webp&qlt=50,© PACO COMO/Shutterstock,黑胸蜂虎，巴迪亚国家公园，尼泊尔
世界环境日快乐！,https://www.bing.com/th?id=OHR.MadagascarRiver_ZH-CN3842472014_1920x1080.webp&qlt=50,© Dennis van de Water/Shutterstock,马达加斯加的马苏阿拉国家公园
有趣的野生动物!,https://www.bing.com/th?id=OHR.CamargueFlamingos_ZH-CN4176922228_1920x1080.webp&qlt=50,© Yann Guichaoua-Photos/Getty Images,蓬德高鸟类公园的大红鹳，卡玛格，法国
希望的浪潮,https://www.bing.com/th?id=OHR.HumpbackFamily_ZH-CN4336100531_1920x1080.webp&qlt=50,© Jude Newkirk/Amazing Aerial Agency,座头鲸家族，荷兰港，阿拉斯加州
河流的交汇,https://www.bing.com/th?id=OHR.KillikRiverAlaska_ZH-CN5736211272_1920x1080.webp&qlt=50,© Patrick J. Endres/Getty Images,复活节溪和基利克河的交汇处，北极之门国家公园，阿拉斯加州，美国
令人窒息的寂静,https://www.bing.com/th?id=OHR.BardenasBiosphere_ZH-CN6198033700_1920x1080.webp&qlt=50,© Aliaume Chapelle/Tandem Stills + Motion,巴尔德纳斯雷亚尔斯自然公园，巴德纳斯，纳瓦拉，西班牙
比赛将在这里开始！,https://www.bing.com/th?id=OHR.DragonBoatFestival2024_ZH-CN6619827853_1920x1080.webp&qlt=50,© outcast85/Getty images,龙舟池日出，集美区，厦门，中国
这些羚羊是真正的珍宝,https://www.bing.com/th?id=OHR.GemsbokBotswana_ZH-CN7507199339_1920x1080.webp&qlt=50,© Karine Aigner/Tandem Stills + Motion,热带稀树草原上的南非剑羚，博茨瓦纳大草原
星光盛宴,https://www.bing.com/th?id=OHR.BigBendMilkyWay_ZH-CN7709015605_1920x1080.webp&qlt=50,© wisanuboonrawd/Adobe Stock,大弯国家公园上空的银河，得克萨斯州，美国
瓷砖的故事,https://www.bing.com/th?id=OHR.RegistanUzbekistan_ZH-CN7850329702_1920x1080.webp&qlt=50,© da-kuk/Getty Images,雷吉斯坦广场的外立面马赛克，撒马尔罕，乌兹别克斯坦撒
孤独，但不寂寞,https://www.bing.com/th?id=OHR.PeggysCove_ZH-CN4221190894_1920x1080.webp&qlt=50,© Pugalenthi/Getty Images,佩姬湾灯塔，新斯科舍省，加拿大
有志者事竟成,https://www.bing.com/th?id=OHR.NazareWave_ZH-CN4575182192_1920x1080.webp&qlt=50,© Rui Caria/Getty Images,在纳扎雷冲浪的冲浪者，葡萄牙
传播花粉,https://www.bing.com/th?id=OHR.HummingThistle_ZH-CN5057539905_1920x1080.webp&qlt=50,© adrian hepworth/Alamy Stock Photo,绿顶辉蜂鸟与巨型蓟，穆埃尔特山，哥斯达黎加
鲁冰花盛放的夏季,https://www.bing.com/th?id=OHR.LupinIceland_ZH-CN5329147708_1920x1080.webp&qlt=50,© Matteo Colombo/Getty Images,日出时的羽扇豆田和教堂，斯奈山半岛，冰岛
一座历史古迹,https://www.bing.com/th?id=OHR.CuxhavenTower_ZH-CN5580118944_1920x1080.webp&qlt=50,© Andreas Vogel/Alamy,库克斯港的水塔，德国
夏天的脚步近了,https://www.bing.com/th?id=OHR.KokinoMacedonia_ZH-CN6029529601_1920x1080.webp&qlt=50,© stoimilov/Shutterstock,科基诺，古代巨石观测站，北马其顿
清凉的湖水,https://www.bing.com/th?id=OHR.SummerSolstice2024_ZH-CN6141918663_1920x1080.webp&qlt=50,© Haitong Yu/Getty images,蓝色水面上的渔船航拍图，郴州市，湖南省，中国
迷失在迷雾之中,https://www.bing.com/th?id=OHR.BrazilRainforest_ZH-CN6432366530_1920x1080.webp&qlt=50,© Claus Meyer/plainpicture,亚马逊雨林，巴西
漆黑的夜晚，城市的灯光,https://www.bing.com/th?id=OHR.DhakaBangladesh_ZH-CN6777866162_1920x1080.webp&qlt=50,© Azim Khan Ronnie/Amazing Aerial Agency,达卡环形交叉路口的鸟瞰图，孟加拉国
让人心旷神怡的美景,https://www.bing.com/th?id=OHR.FloresIsland_ZH-CN6930246149_1920x1080.webp&qlt=50,© Shane P. White/Minden Pictures,克里穆图的火山口湖，弗洛勒斯岛，印度尼西亚
拍出炫酷照片的好地方,https://www.bing.com/th?id=OHR.FireWave_ZH-CN7110736577_1920x1080.webp&qlt=50,© Clint Losee/Tandem Stills + Motion,火浪岩层，火焰谷州立公园，内华达州，美国
美丽的条纹小鱼！,https://www.bing.com/th?id=OHR.CardinalfishAnemone_ZH-CN7249037417_1920x1080.webp&qlt=50,© Constantinos Petrinos/NPL/Minden Pictures,考氏鳍竺鲷与海葵，蓝碧海峡，北苏拉威西，印度尼西亚
“甜蜜的”穹顶,https://www.bing.com/th?id=OHR.FlorenceDuomo_ZH-CN7379412586_1920x1080.webp&qlt=50,© Elena Pueyo/Getty Images,黄昏时分的圣母百花大教堂，佛罗伦萨，意大利
只见树木，不见森林,https://www.bing.com/th?id=OHR.NienhagenMecklenburg_ZH-CN4482269700_1920x1080.webp&qlt=50,© Martin Ruegner/Getty Images,宁哈根的山毛榉林，梅克伦堡-前波美拉尼亚州，德国
你不会忘记它的！,https://www.bing.com/th?id=OHR.UbudBali_ZH-CN4891348277_1920x1080.webp&qlt=50,© R. Schönebaum/plainpicture,乌布寺庙的石雕，巴厘岛,印度尼西亚
为加拿大干杯,https://www.bing.com/th?id=OHR.FisgardLighthouse_ZH-CN5474064913_1920x1080.webp&qlt=50,© davemantel/Getty Images,菲斯加德灯塔，埃斯奎莫尔特港，科尔伍德，不列颠哥伦比亚省，加拿大
昔日城市的“灵魂”,https://www.bing.com/th?id=OHR.ItalicaRuins_ZH-CN5932138207_1920x1080.webp&qlt=50,© Moses Palermo/Amazing Aerial Agency,意大利卡，桑蒂蓬塞的一座古罗马城市，塞维利亚，安达卢西亚，西班牙
等等，谁在那儿？,https://www.bing.com/th?id=OHR.MeerkatManor_ZH-CN2486051161_1920x1080.webp&qlt=50,© anetapics/Shutterstock,猫鼬家族
风景如画的白色小镇,https://www.bing.com/th?id=OHR.ZaharaDeLaSierra_ZH-CN6500182265_1920x1080.webp&qlt=50,© Francesco Carovillano/eStock Photo,扎哈拉德拉谢拉，安达卢西亚，西班牙
邂逅美丽海岸线,https://www.bing.com/th?id=OHR.NoahBeach_ZH-CN6676061324_1920x1080.webp&qlt=50,© bjeayes/Getty Images,丹翠雨林的诺亚海滩，昆士兰州，澳大利亚
让我们扬帆起航！,https://www.bing.com/th?id=OHR.ConwyRiver_ZH-CN6871799250_1920x1080.webp&qlt=50,© David Chapman/Alamy Stock Photo,从康威河眺望康威城堡，威尔士
阳光下的梯田,https://www.bing.com/th?id=OHR.YenBaiTerraces_ZH-CN7224453501_1920x1080.webp&qlt=50,© Kiatanan Sugsompian/Getty Images,越南安沛省木仓寨的水稻梯田
一剂抗氧化剂,https://www.bing.com/th?id=OHR.NorwayBlueberries_ZH-CN7643097235_1920x1080.webp&qlt=50,© Baac3nes/Getty Images,野生蓝莓
千仞高壁,https://www.bing.com/th?id=OHR.TalampayaNP_ZH-CN7905859626_1920x1080.webp&qlt=50,© Gonzalo Azumendi/Getty Images,阿根廷拉里奥哈省塔兰帕亚国家公园
感恩的巨嘴鸟,https://www.bing.com/th?id=OHR.CollaredAracari_ZH-CN8787234462_1920x1080.webp&qlt=50,© Juan Carlos Vindas/Getty Images,领簇舌巨嘴鸟，哥斯达黎加
你是81亿人口中的一员,https://www.bing.com/th?id=OHR.GangiSicily_ZH-CN9086944081_1920x1080.webp&qlt=50,© Andrea Caruso/Amazing Aerial Agency,甘吉，西西里岛，意大利
风雨无阻,https://www.bing.com/th?id=OHR.RainierWildflowers_ZH-CN7392242353_1920x1080.webp&qlt=50,© RomanKhomlyak/Getty Images,雷尼尔山国家公园的野花，华盛顿州，美国
快看，这是沉积岩哦,https://www.bing.com/th?id=OHR.CappadociaRocks_ZH-CN9283633861_1920x1080.webp&qlt=50,© Storm Is Me/Shutterstock,卡帕多西亚的童话烟囱和窑洞，土耳其
